[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000011c, Inst: 00000513, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 9}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 9}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 10}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 9}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 10}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000138, Inst: 00008067, Cycle: 9}
[IFU] {PC: 80000180, Inst: 00058513, Cycle: 20}
[IFU] {PC: 80000184, Inst: 00028067, Cycle: 10}
[IFU] {PC: 8000004c, Inst: 04050063, Cycle: 20}
[IFU] {PC: 80000050, Inst: 00140413, Cycle: 9}
[IFU] {PC: 80000054, Inst: 00048513, Cycle: 10}
[IFU] {PC: 80000058, Inst: 00040593, Cycle: 9}
[IFU] {PC: 8000005c, Inst: fe9416e3, Cycle: 10}
[IFU] {PC: 80000048, Inst: 128000ef, Cycle: 20}
[IFU] {PC: 80000170, Inst: 00008293, Cycle: 20}
[IFU] {PC: 80000174, Inst: 0005ca63, Cycle: 9}
[IFU] {PC: 80000178, Inst: 00054c63, Cycle: 10}
[IFU] {PC: 8000017c, Inst: f79ff0ef, Cycle: 9}
[IFU] {PC: 800000f4, Inst: 00058613, Cycle: 20}
[IFU] {PC: 800000f8, Inst: 00050593, Cycle: 10}
[IFU] {PC: 800000fc, Inst: fff00513, Cycle: 9}
[IFU] {PC: 80000100, Inst: 02060c63, Cycle: 10}
[IFU] {PC: 80000104, Inst: 00100693, Cycle: 9}
[IFU] {PC: 80000108, Inst: 00b67a63, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 9}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000011c, Inst: 00000513, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 9}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 9}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000138, Inst: 00008067, Cycle: 10}
[IFU] {PC: 80000180, Inst: 00058513, Cycle: 20}
[IFU] {PC: 80000184, Inst: 00028067, Cycle: 9}
[IFU] {PC: 8000004c, Inst: 04050063, Cycle: 20}
[IFU] {PC: 80000050, Inst: 00140413, Cycle: 10}
[IFU] {PC: 80000054, Inst: 00048513, Cycle: 9}
[IFU] {PC: 80000058, Inst: 00040593, Cycle: 10}
[IFU] {PC: 8000005c, Inst: fe9416e3, Cycle: 9}
[IFU] {PC: 80000048, Inst: 128000ef, Cycle: 20}
[IFU] {PC: 80000170, Inst: 00008293, Cycle: 20}
[IFU] {PC: 80000174, Inst: 0005ca63, Cycle: 10}
[IFU] {PC: 80000178, Inst: 00054c63, Cycle: 9}
[IFU] {PC: 8000017c, Inst: f79ff0ef, Cycle: 10}
[IFU] {PC: 800000f4, Inst: 00058613, Cycle: 20}
[IFU] {PC: 800000f8, Inst: 00050593, Cycle: 9}
[IFU] {PC: 800000fc, Inst: fff00513, Cycle: 10}
[IFU] {PC: 80000100, Inst: 02060c63, Cycle: 9}
[IFU] {PC: 80000104, Inst: 00100693, Cycle: 10}
[IFU] {PC: 80000108, Inst: 00b67a63, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 10}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000011c, Inst: 00000513, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 9}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 10}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 9}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 10}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000138, Inst: 00008067, Cycle: 9}
[IFU] {PC: 80000180, Inst: 00058513, Cycle: 20}
[IFU] {PC: 80000184, Inst: 00028067, Cycle: 10}
[IFU] {PC: 8000004c, Inst: 04050063, Cycle: 20}
[IFU] {PC: 80000050, Inst: 00140413, Cycle: 9}
[IFU] {PC: 80000054, Inst: 00048513, Cycle: 10}
[IFU] {PC: 80000058, Inst: 00040593, Cycle: 9}
[IFU] {PC: 8000005c, Inst: fe9416e3, Cycle: 10}
[IFU] {PC: 80000048, Inst: 128000ef, Cycle: 20}
[IFU] {PC: 80000170, Inst: 00008293, Cycle: 20}
[IFU] {PC: 80000174, Inst: 0005ca63, Cycle: 9}
[IFU] {PC: 80000178, Inst: 00054c63, Cycle: 10}
[IFU] {PC: 8000017c, Inst: f79ff0ef, Cycle: 9}
[IFU] {PC: 800000f4, Inst: 00058613, Cycle: 20}
[IFU] {PC: 800000f8, Inst: 00050593, Cycle: 10}
[IFU] {PC: 800000fc, Inst: fff00513, Cycle: 9}
[IFU] {PC: 80000100, Inst: 02060c63, Cycle: 10}
[IFU] {PC: 80000104, Inst: 00100693, Cycle: 9}
[IFU] {PC: 80000108, Inst: 00b67a63, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 9}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000011c, Inst: 00000513, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 9}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 9}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000138, Inst: 00008067, Cycle: 10}
[IFU] {PC: 80000180, Inst: 00058513, Cycle: 20}
[IFU] {PC: 80000184, Inst: 00028067, Cycle: 9}
[IFU] {PC: 8000004c, Inst: 04050063, Cycle: 20}
[IFU] {PC: 80000050, Inst: 00140413, Cycle: 10}
[IFU] {PC: 80000054, Inst: 00048513, Cycle: 9}
[IFU] {PC: 80000058, Inst: 00040593, Cycle: 10}
[IFU] {PC: 8000005c, Inst: fe9416e3, Cycle: 9}
[IFU] {PC: 80000048, Inst: 128000ef, Cycle: 20}
[IFU] {PC: 80000170, Inst: 00008293, Cycle: 20}
[IFU] {PC: 80000174, Inst: 0005ca63, Cycle: 10}
[IFU] {PC: 80000178, Inst: 00054c63, Cycle: 9}
[IFU] {PC: 8000017c, Inst: f79ff0ef, Cycle: 10}
[IFU] {PC: 800000f4, Inst: 00058613, Cycle: 20}
[IFU] {PC: 800000f8, Inst: 00050593, Cycle: 9}
[IFU] {PC: 800000fc, Inst: fff00513, Cycle: 10}
[IFU] {PC: 80000100, Inst: 02060c63, Cycle: 9}
[IFU] {PC: 80000104, Inst: 00100693, Cycle: 10}
[IFU] {PC: 80000108, Inst: 00b67a63, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 10}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000011c, Inst: 00000513, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 9}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 10}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 9}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 10}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000138, Inst: 00008067, Cycle: 9}
[IFU] {PC: 80000180, Inst: 00058513, Cycle: 20}
[IFU] {PC: 80000184, Inst: 00028067, Cycle: 10}
[IFU] {PC: 8000004c, Inst: 04050063, Cycle: 20}
[IFU] {PC: 80000050, Inst: 00140413, Cycle: 9}
[IFU] {PC: 80000054, Inst: 00048513, Cycle: 10}
[IFU] {PC: 80000058, Inst: 00040593, Cycle: 9}
[IFU] {PC: 8000005c, Inst: fe9416e3, Cycle: 10}
[IFU] {PC: 80000048, Inst: 128000ef, Cycle: 20}
[IFU] {PC: 80000170, Inst: 00008293, Cycle: 20}
[IFU] {PC: 80000174, Inst: 0005ca63, Cycle: 9}
[IFU] {PC: 80000178, Inst: 00054c63, Cycle: 10}
[IFU] {PC: 8000017c, Inst: f79ff0ef, Cycle: 9}
[IFU] {PC: 800000f4, Inst: 00058613, Cycle: 20}
[IFU] {PC: 800000f8, Inst: 00050593, Cycle: 10}
[IFU] {PC: 800000fc, Inst: fff00513, Cycle: 9}
[IFU] {PC: 80000100, Inst: 02060c63, Cycle: 10}
[IFU] {PC: 80000104, Inst: 00100693, Cycle: 9}
[IFU] {PC: 80000108, Inst: 00b67a63, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 9}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000011c, Inst: 00000513, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 9}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 9}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000138, Inst: 00008067, Cycle: 10}
[IFU] {PC: 80000180, Inst: 00058513, Cycle: 20}
[IFU] {PC: 80000184, Inst: 00028067, Cycle: 9}
[IFU] {PC: 8000004c, Inst: 04050063, Cycle: 20}
[IFU] {PC: 80000050, Inst: 00140413, Cycle: 10}
[IFU] {PC: 80000054, Inst: 00048513, Cycle: 9}
[IFU] {PC: 80000058, Inst: 00040593, Cycle: 10}
[IFU] {PC: 8000005c, Inst: fe9416e3, Cycle: 9}
[IFU] {PC: 80000048, Inst: 128000ef, Cycle: 20}
[IFU] {PC: 80000170, Inst: 00008293, Cycle: 20}
[IFU] {PC: 80000174, Inst: 0005ca63, Cycle: 10}
[IFU] {PC: 80000178, Inst: 00054c63, Cycle: 9}
[IFU] {PC: 8000017c, Inst: f79ff0ef, Cycle: 10}
[IFU] {PC: 800000f4, Inst: 00058613, Cycle: 20}
[IFU] {PC: 800000f8, Inst: 00050593, Cycle: 9}
[IFU] {PC: 800000fc, Inst: fff00513, Cycle: 10}
[IFU] {PC: 80000100, Inst: 02060c63, Cycle: 9}
[IFU] {PC: 80000104, Inst: 00100693, Cycle: 10}
[IFU] {PC: 80000108, Inst: 00b67a63, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 10}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000011c, Inst: 00000513, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 9}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 10}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 9}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 10}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000138, Inst: 00008067, Cycle: 9}
[IFU] {PC: 80000180, Inst: 00058513, Cycle: 20}
[IFU] {PC: 80000184, Inst: 00028067, Cycle: 10}
[IFU] {PC: 8000004c, Inst: 04050063, Cycle: 20}
[IFU] {PC: 80000050, Inst: 00140413, Cycle: 9}
[IFU] {PC: 80000054, Inst: 00048513, Cycle: 10}
[IFU] {PC: 80000058, Inst: 00040593, Cycle: 9}
[IFU] {PC: 8000005c, Inst: fe9416e3, Cycle: 10}
[IFU] {PC: 80000048, Inst: 128000ef, Cycle: 20}
[IFU] {PC: 80000170, Inst: 00008293, Cycle: 20}
[IFU] {PC: 80000174, Inst: 0005ca63, Cycle: 9}
[IFU] {PC: 80000178, Inst: 00054c63, Cycle: 10}
[IFU] {PC: 8000017c, Inst: f79ff0ef, Cycle: 9}
[IFU] {PC: 800000f4, Inst: 00058613, Cycle: 20}
[IFU] {PC: 800000f8, Inst: 00050593, Cycle: 10}
[IFU] {PC: 800000fc, Inst: fff00513, Cycle: 9}
[IFU] {PC: 80000100, Inst: 02060c63, Cycle: 10}
[IFU] {PC: 80000104, Inst: 00100693, Cycle: 9}
[IFU] {PC: 80000108, Inst: 00b67a63, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 9}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000011c, Inst: 00000513, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 9}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 10}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 9}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 10}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 9}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 9}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000138, Inst: 00008067, Cycle: 10}
[IFU] {PC: 80000180, Inst: 00058513, Cycle: 20}
[IFU] {PC: 80000184, Inst: 00028067, Cycle: 9}
[IFU] {PC: 8000004c, Inst: 04050063, Cycle: 20}
[IFU] {PC: 80000050, Inst: 00140413, Cycle: 10}
[IFU] {PC: 80000054, Inst: 00048513, Cycle: 9}
[IFU] {PC: 80000058, Inst: 00040593, Cycle: 10}
[IFU] {PC: 8000005c, Inst: fe9416e3, Cycle: 9}
[IFU] {PC: 80000048, Inst: 128000ef, Cycle: 20}
[IFU] {PC: 80000170, Inst: 00008293, Cycle: 20}
[IFU] {PC: 80000174, Inst: 0005ca63, Cycle: 10}
[IFU] {PC: 80000178, Inst: 00054c63, Cycle: 9}
[IFU] {PC: 8000017c, Inst: f79ff0ef, Cycle: 10}
[IFU] {PC: 800000f4, Inst: 00058613, Cycle: 20}
[IFU] {PC: 800000f8, Inst: 00050593, Cycle: 9}
[IFU] {PC: 800000fc, Inst: fff00513, Cycle: 10}
[IFU] {PC: 80000100, Inst: 02060c63, Cycle: 9}
[IFU] {PC: 80000104, Inst: 00100693, Cycle: 10}
[IFU] {PC: 80000108, Inst: 00b67a63, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 10}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 9}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 10}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 9}
[IFU] {PC: 8000010c, Inst: 00c05863, Cycle: 20}
[IFU] {PC: 80000110, Inst: 00161613, Cycle: 10}
[IFU] {PC: 80000114, Inst: 00169693, Cycle: 9}
[IFU] {PC: 80000118, Inst: feb66ae3, Cycle: 10}
[IFU] {PC: 8000011c, Inst: 00000513, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 20}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 9}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 10}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 9}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 10}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 9}
[IFU] {PC: 80000120, Inst: 00c5e663, Cycle: 20}
[IFU] {PC: 80000124, Inst: 40c585b3, Cycle: 10}
[IFU] {PC: 80000128, Inst: 00d56533, Cycle: 9}
[IFU] {PC: 8000012c, Inst: 0016d693, Cycle: 10}
[IFU] {PC: 80000130, Inst: 00165613, Cycle: 9}
[IFU] {PC: 80000134, Inst: fe0696e3, Cycle: 10}
[IFU] {PC: 80000138, Inst: 00008067, Cycle: 9}
[IFU] {PC: 80000180, Inst: 00058513, Cycle: 20}
[IFU] {PC: 80000184, Inst: 00028067, Cycle: 10}
[IFU] {PC: 8000004c, Inst: 04050063, Cycle: 20}
[IFU] {PC: 80000050, Inst: 00140413, Cycle: 9}
